PARK,TOTAL,BOROUGH,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE
PELHAM BAY PARK,4,BRONX,0,1,0,0,0,3,0
VAN CORTLANDT PARK,5,BRONX,0,0,1,1,1,2,0
ROCKAWAY BEACH AND BOARDWALK,17,QUEENS,0,1,2,2,0,12,0
FRESHKILLS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
FLUSHING MEADOWS CORONA PARK,30,QUEENS,0,0,11,2,0,16,1
LATOURETTE PARK & GOLF COURSE,0,STATEN ISLAND,0,0,0,0,0,0,0
MARINE PARK,3,BROOKLYN,0,0,1,0,0,2,0
BELT PARKWAY/SHORE PARKWAY,0,BROOKLYN/QUEENS,0,0,0,0,0,0,0
BRONX PARK,13,BRONX,0,1,9,0,0,3,0
FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,0,STATEN ISLAND,0,0,0,0,0,0,0
ALLEY POND PARK,2,QUEENS,1,0,0,0,0,1,0
PROSPECT PARK,35,BROOKLYN,0,1,11,7,0,16,0
FOREST PARK,3,QUEENS,0,1,0,0,1,1,0
GRAND CENTRAL PARKWAY,0,QUEENS,0,0,0,0,0,0,0
FERRY POINT PARK,0,BRONX,0,0,0,0,0,0,0
CONEY ISLAND BEACH & BOARDWALK,38,BROOKLYN,0,0,10,5,0,23,0
CUNNINGHAM PARK,5,QUEENS,0,0,0,0,0,5,0
RICHMOND PARKWAY,0,STATEN ISLAND,0,0,0,0,0,0,0
CROSS ISLAND PARKWAY,0,QUEENS,0,0,0,0,0,0,0
GREAT KILLS PARK,1,STATEN ISLAND,0,0,0,0,1,0,0
WOLFE'S POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
CONFERENCE HOUSE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
RANDALL'S ISLAND PARK,68,MANHATTAN,0,0,0,1,1,66,0
ROCKAWAY COMMUNITY PARK,0,QUEENS,0,0,0,0,0,0,0
KISSENA PARK,8,QUEENS,0,0,2,2,0,4,0
RIVERSIDE PARK,28,MANHATTAN,0,3,9,0,2,14,0
HUTCHINSON RIVER PARKWAY,0,BRONX,0,0,0,0,0,0,0
BLUE HERON PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
DYKER BEACH PARK,2,BROOKLYN,0,0,0,1,0,1,0
WILLOWBROOK PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
STATEN ISLAND INDUSTRIAL PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
SILVER LAKE PARK,1,STATEN ISLAND,0,0,1,0,0,0,0
BRONX RIVER PARKWAY,4,BRONX,0,0,2,1,0,1,0
SOUNDVIEW PARK,3,BRONX,0,1,1,1,0,0,0
BELT PARKWAY,0,QUEENS,0,0,0,0,0,0,0
WILLOWBROOK PARKWAY,0,STATEN ISLAND,0,0,0,0,0,0,0
INWOOD HILL PARK,6,MANHATTAN,0,0,2,2,0,2,0
CLOVE LAKES PARK,1,STATEN ISLAND,0,1,0,0,0,0,0
FORT WASHINGTON PARK,1,MANHATTAN,0,0,1,0,0,0,0
IDLEWILD PARK,0,QUEENS,0,0,0,0,0,0,0
WARDS ISLAND PARK,0,MANHATTAN,0,0,0,0,0,0,0
SOUTH SHORE COUNTRY CLUB,0,STATEN ISLAND,0,0,0,0,0,0,0
SAW MILL CREEK MARSH,0,STATEN ISLAND,0,0,0,0,0,0,0
BLOOD ROOT VALLEY,0,STATEN ISLAND,0,0,0,0,0,0,0
JAMAICA BAY PARK,0,QUEENS,0,0,0,0,0,0,0
KISSENA CORRIDOR PARK,14,QUEENS,0,1,6,3,0,4,0
HIGHLAND PARK,11,BROOKLYN/QUEENS,0,0,4,1,0,5,1
ARDEN WOODS,0,STATEN ISLAND,0,0,0,0,0,0,0
RIVERDALE PARK,0,BRONX,0,0,0,0,0,0,0
OCEAN PARKWAY MALLS,0,BROOKLYN,0,0,0,0,0,0,0
BLOOMINGDALE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
OCEAN BREEZE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
CANARSIE PARK,1,BROOKLYN,0,0,0,0,0,0,1
HIGHBRIDGE PARK MANHATTAN SIDE,12,MANHATTAN,0,0,7,3,0,2,0
CROTONA PARK,27,BRONX,0,0,3,14,1,8,1
PAERDEGAT BASIN PARK,0,BROOKLYN,0,0,0,0,0,0,0
HOOK CREEK PARK,0,QUEENS,0,0,0,0,0,0,0
CRESCENT BEACH PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
CLEARVIEW PARK GOLF COURSE,0,QUEENS,0,0,0,0,0,0,0
BAISLEY POND PARK,3,QUEENS,0,0,2,1,0,0,0
PELHAM PARKWAY,0,BRONX,0,0,0,0,0,0,0
PRALLS ISLAND,0,STATEN ISLAND,0,0,0,0,0,0,0
MARINERS MARSH PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
DOUGLASTON PARK GOLF COURSE,0,QUEENS,0,0,0,0,0,0,0
LEMON CREEK PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
SPRING CREEK PARK,0,BROOKLYN/QUEENS,0,0,0,0,0,0,0
HIGH ROCK PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
LONG POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
BROOKVILLE PARK,2,QUEENS,0,0,1,0,0,1,0
ISLE OF MEADOWS,0,STATEN ISLAND,0,0,0,0,0,0,0
CALVERT VAUX PARK,3,BROOKLYN,0,0,2,1,0,0,0
PUGSLEY CREEK PARK,3,BRONX,0,0,3,0,0,0,0
SNUG HARBOR CULTURAL CENTER,1,STATEN ISLAND,0,0,1,0,0,0,0
MOSHOLU PARKWAY,3,BRONX,0,0,3,0,0,0,0
MCGUIRE FIELDS,0,BROOKLYN,0,0,0,0,0,0,0
FRESH CREEK NATURE PRESERVE,0,BROOKLYN,0,0,0,0,0,0,0
JACKIE ROBINSON PARKWAY,0,BROOKLYN/QUEENS,0,0,0,0,0,0,0
FORT TRYON PARK,4,MANHATTAN,0,0,1,0,0,3,0
RIVERSIDE PARK SOUTH,3,MANHATTAN,0,0,0,1,0,2,0
EASTERN PARKWAY,0,BROOKLYN,0,0,0,0,0,0,0
FOUR SPARROW MARSH,0,BROOKLYN,0,0,0,0,0,0,0
FORT TOTTEN PARK,1,QUEENS,0,0,0,0,0,1,0
ASTORIA PARK,9,QUEENS,0,0,3,6,0,0,0
LAURELTON PARKWAY,0,QUEENS,0,0,0,0,0,0,0
RED HOOK RECREATION AREA,2,BROOKLYN,0,0,1,0,0,1,0
SHORE PARK AND PARKWAY,0,BROOKLYN,0,0,0,0,0,0,0
SPRING CREEK PARK ADDITION,0,BROOKLYN/QUEENS,0,0,0,0,0,0,0
JUNIPER VALLEY PARK,2,QUEENS,0,0,1,0,0,1,0
LITTLE BAY PARK,1,QUEENS,0,0,0,1,0,0,0
POWELL'S COVE PARK,0,QUEENS,0,0,0,0,0,0,0
HENRY HUDSON PARKWAY,0,BRONX,0,0,0,0,0,0,0
HARLEM RIVER PARK,3,MANHATTAN,0,0,3,0,0,0,0
DUBOS POINT WILDLIFE SANCTUARY,0,QUEENS,0,0,0,0,0,0,0
ROY WILKINS RECREATION CENTER,2,QUEENS,0,0,0,1,0,1,0
REED'S BASKET WILLOW SWAMP PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
BROOKLYN BOTANIC GARDEN,0,BROOKLYN,0,0,0,0,0,0,0
MEREDITH WOODS,0,STATEN ISLAND,0,0,0,0,0,0,0
QUEENS FARM PARK,0,QUEENS,0,0,0,0,0,0,0
EAST RIVER PARK,5,MANHATTAN,0,0,2,0,0,3,0
CROCHERON PARK,0,QUEENS,0,0,0,0,0,0,0
MACOMBS DAM PARK,8,BRONX,0,0,4,0,0,4,0
MANHATTAN BEACH PARK,1,BROOKLYN,0,0,1,0,0,0,0
UDALL'S PARK PRESERVE,0,QUEENS,0,0,0,0,0,0,0
FAIRVIEW PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
BAYSWATER PARK,4,QUEENS,1,0,1,2,0,0,0
DEERE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
PARADE GROUND,1,BROOKLYN,0,0,0,0,0,1,0
CLAREMONT PARK,9,BRONX,0,0,7,1,0,1,0
BROAD CHANNEL WETLANDS,0,QUEENS,0,0,0,0,0,0,0
CONEY ISLAND BOAT BASIN,0,BROOKLYN,0,0,0,0,0,0,0
BUNKER PONDS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
SETON FALLS PARK,2,BRONX,0,0,1,1,0,0,0
MCCARREN PARK,10,BROOKLYN,0,0,1,0,0,9,0
ST. MARY'S PARK BRONX,11,BRONX,0,1,5,3,0,2,0
SHOOTERS ISLAND,0,STATEN ISLAND,0,0,0,0,0,0,0
NORTH BROTHER ISLAND,0,BRONX,0,0,0,0,0,0,0
FORT GREENE PARK,5,BROOKLYN,0,0,3,0,0,2,0
BATTERY PARK CITY,0,MANHATTAN,0,0,0,0,0,0,0
MORNINGSIDE PARK,4,MANHATTAN,0,0,3,0,0,1,0
MACNEIL PARK,1,QUEENS,0,0,0,1,0,0,0
ALLEY ATHLETIC PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
VERNAM BARBADOES PENINSULA,0,QUEENS,0,0,0,0,0,0,0
COLLEGE POINT FIELDS,0,QUEENS,0,0,0,0,0,0,0
KAISER PARK,3,BROOKLYN,0,1,0,1,0,1,0
SUNSET PARK,14,BROOKLYN,0,0,5,4,0,5,0
OWL'S HEAD PARK,1,BROOKLYN,0,0,1,0,0,0,0
SPRINGFIELD PARK,1,QUEENS,0,0,1,0,0,0,0
RECREATIONAL AREA,0,MANHATTAN,0,0,0,0,0,0,0
KING FISHER PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
SIEDENBURG PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
ST. NICHOLAS PARK,7,MANHATTAN,0,1,1,2,0,3,0
SOUTH BROTHER ISLAND,0,BRONX,0,0,0,0,0,0,0
LOCUST POINT MARINA,0,BRONX,0,0,0,0,0,0,0
BATTERY PARK,0,MANHATTAN,0,0,0,0,0,0,0
BROOKLYN BRIDGE PARK,14,BROOKLYN,0,0,1,0,2,11,0
ASSER LEVY PARK,0,BROOKLYN,0,0,0,0,0,0,0
SEASIDE WILDLIFE NATURE PARK,1,STATEN ISLAND,0,0,0,0,0,1,0
WAVE HILL,0,BRONX,0,0,0,0,0,0,0
QUEENSBRIDGE PARK,0,QUEENS,0,0,0,0,0,0,0
MARCUS GARVEY PARK,16,MANHATTAN,0,0,6,9,0,1,0
ISHAM PARK,2,MANHATTAN,0,0,2,0,0,0,0
WILLIAMSBRIDGE OVAL,6,BRONX,0,0,3,1,0,2,0
BRANT POINT WILDLIFE SANCTUARY,0,QUEENS,0,0,0,0,0,0,0
BROAD CHANNEL AMERICAN PARK,0,QUEENS,0,0,0,0,0,0,0
THEODORE ROOSEVELT PARK,0,MANHATTAN,0,0,0,0,0,0,0
BENSONHURST PARK,4,BROOKLYN,0,0,3,0,0,1,0
LINCOLN TERRACE / ARTHUR S. SOMERS PARK,6,BROOKLYN,0,0,4,2,0,0,0
JOHN GOLDEN PARK,0,QUEENS,0,0,0,0,0,0,0
BAYVIEW TERRACE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
JONES WOODS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
FRANCIS LEWIS PARK,0,QUEENS,0,0,0,0,0,0,0
LEIF ERICSON PARK,1,BROOKLYN,0,0,0,0,0,1,0
EIBS POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
RAILROAD PARK QUEENS,0,QUEENS,0,0,0,0,0,0,0
BREUKELEN BALLFIELDS,0,BROOKLYN,0,0,0,0,0,0,0
FRANZ SIGEL PARK,4,BRONX,0,0,3,1,0,0,0
THOMAS JEFFERSON PARK,6,MANHATTAN,0,0,0,3,0,3,0
ALICE AUSTEN PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
MILL POND PARK,0,BRONX,0,0,0,0,0,0,0
SHERMAN CREEK,0,MANHATTAN,0,0,0,0,0,0,0
HARRIS PARK,1,BRONX,0,0,0,1,0,0,0
GOODHUE,0,STATEN ISLAND,0,0,0,0,0,0,0
MULLALY PARK,7,BRONX,0,0,3,2,0,2,0
TREMONT PARK,1,BRONX,0,0,0,0,0,1,0
CARL SCHURZ PARK,1,MANHATTAN,0,0,0,0,0,1,0
GRAND ARMY PLAZA BROOKLYN,2,BROOKLYN,0,0,0,0,0,2,0
VON BRIESEN PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
MOTOR PARKWAY,0,QUEENS,0,0,0,0,0,0,0
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 116TH STREET TO BEACH 108TH STREET,0,QUEENS,0,0,0,0,0,0,0
BEACH 17 PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
TUDOR PARK,0,QUEENS,0,0,0,0,0,0,0
AQUEDUCT WALK,5,BRONX,0,0,3,2,0,0,0
FATHER MACRIS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
STARLIGHT PARK,1,BRONX,0,0,0,1,0,0,0
JACKIE ROBINSON PARK MANHATTAN,6,MANHATTAN,0,0,3,2,0,1,0
BROOKLYN MUSEUM,0,BROOKLYN,0,0,0,0,0,0,0
BEACH CHANNEL PARK,0,QUEENS,0,0,0,0,0,0,0
GREENBELT NATIVE PLANT CENTER,0,STATEN ISLAND,0,0,0,0,0,0,0
BOWNE PARK,0,QUEENS,0,0,0,0,0,0,0
SETON PARK,1,BRONX,0,0,1,0,0,0,0
RUFUS KING PARK,5,QUEENS,0,0,3,0,0,2,0
FRANK GOLDEN PARK,0,QUEENS,0,0,0,0,0,0,0
ST. JAMES PARK,4,BRONX,0,0,1,2,0,1,0
RICHMOND TERRACE WETLANDS,0,STATEN ISLAND,0,0,0,0,0,0,0
BARRETTO POINT PARK,0,BRONX,0,0,0,0,0,0,0
ST. ALBANS PARK,1,QUEENS,0,0,0,0,0,1,0
GEMINI FIELDS,0,QUEENS,0,0,0,0,0,0,0
GIVANS CREEK WOODS,0,BRONX,0,0,0,0,0,0,0
BETSY HEAD PARK,4,BROOKLYN,0,0,3,0,0,1,0
TOMPKINS SQUARE PARK,10,MANHATTAN,0,0,1,0,0,9,0
CPL. THOMPSON PARK,5,STATEN ISLAND,0,0,2,2,0,1,0
COMMODORE BARRY PARK,0,BROOKLYN,0,0,0,0,0,0,0
CADMAN PLAZA PARK,0,BROOKLYN,0,0,0,0,0,0,0
BROADWAY MALLS,0,MANHATTAN,0,0,0,0,0,0,0
STEEPLECHASE PARK,0,BROOKLYN,0,0,0,0,0,0,0
HUNTER'S POINT SOUTH PARK,1,QUEENS,0,0,0,0,0,1,0
UNNAMED PARK ON RICHMOND TERRACE,0,STATEN ISLAND,0,0,0,0,0,0,0
HYBRID OAK WOODS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
WASHINGTON SQUARE PARK,19,MANHATTAN,0,0,0,2,0,17,0
BRYANT PARK,15,MANHATTAN,0,0,0,0,0,15,0
ROCKAWAY FREEWAY,0,QUEENS,0,0,0,0,0,0,0
BICENTENNIAL VETERANS MEMORIAL PARK,0,BRONX,0,0,0,0,0,0,0
SUNSET COVE PARK,0,QUEENS,0,0,0,0,0,0,0
ST. JOHN'S RECREATION CENTER,6,BROOKLYN,0,0,4,2,0,0,0
LINDEN PARK,4,BROOKLYN,0,0,1,2,0,1,0
HAFFEN PARK,0,BRONX,0,0,0,0,0,0,0
ALLISON POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
GRANITEVILLE SWAMP PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
TOTTENVILLE SHORE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
CAPTAIN TILLY PARK,4,QUEENS,0,1,3,0,0,0,0
HARVEY PARK,0,QUEENS,0,0,0,0,0,0,0
MSGR. MCGOLRICK PARK,3,BROOKLYN,0,0,1,0,0,2,0
BUSHWICK INLET PARK,1,BROOKLYN,0,0,0,0,0,1,0
HENRY HUDSON PARK,0,BRONX,0,0,0,0,0,0,0
FRANK PRINCIPE PARK,0,QUEENS,0,0,0,0,0,0,0
CASTLE HILL PARK,0,BRONX,0,0,0,0,0,0,0
ROCHDALE PARK,2,QUEENS,0,0,1,1,0,0,0
ABE STARK SKATING RINK,1,BROOKLYN,0,0,0,0,0,1,0
CITY HALL PARK,3,MANHATTAN,0,0,0,0,0,3,0
EAST RIVER WATERFRONT ESPLANADE,1,MANHATTAN,0,0,0,0,0,1,0
CROTONA PARKWAY MALLS,0,BRONX,0,0,0,0,0,0,0
CONEY ISLAND CREEK PARK,0,BROOKLYN,0,0,0,0,0,0,0
MILL ROCK PARK,0,MANHATTAN,0,0,0,0,0,0,0
EAST RIVER ESPLANADE E 90TH ST TO E 125TH ST,0,MANHATTAN,0,0,0,0,0,0,0
JOHN J CARTY PARK,0,BROOKLYN,0,0,0,0,0,0,0
COFFEY PARK,1,BROOKLYN,0,0,0,0,0,1,0
BARRETT PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
RAINEY PARK QUEENS,0,QUEENS,0,0,0,0,0,0,0
LAGUARDIA LANDING LIGHTS,0,QUEENS,0,0,0,0,0,0,0
CITY ISLAND WETLANDS,0,BRONX,0,0,0,0,0,0,0
SARA D. ROOSEVELT PARK,11,MANHATTAN,0,0,1,4,0,6,0
EWEN PARK,1,BRONX,0,0,1,0,0,0,0
HERBERT VON KING PARK,0,BROOKLYN,0,0,0,0,0,0,0
MOUNT PROSPECT PARK,1,BROOKLYN,0,0,1,0,0,0,0
RAINEY PARK BRONX,2,BRONX,0,0,1,1,0,0,0
DETECTIVE KEITH L WILLIAMS PARK,1,QUEENS,0,0,1,0,0,0,0
FLUSHING FIELDS,0,QUEENS,0,0,0,0,0,0,0
PALMER INLET,0,BRONX,0,0,0,0,0,0,0
MIDLAND FIELD,0,STATEN ISLAND,0,0,0,0,0,0,0
SCHMUL PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
BRIDGE PARK BRONX,0,BRONX,0,0,0,0,0,0,0
BEACH 30TH STREET PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BROWER PARK,4,BROOKLYN,0,0,1,0,0,3,0
JOYCE KILMER PARK,4,BRONX,0,1,1,2,0,0,0
MARIA HERNANDEZ PARK,4,BROOKLYN,0,0,1,1,0,2,0
THE HIGH LINE,1,MANHATTAN,0,0,0,0,0,1,0
FRIENDS FIELD,3,BROOKLYN,0,0,1,1,0,1,0
LINDOWER PARK,0,BROOKLYN,0,0,0,0,0,0,0
J. HOOD WRIGHT PARK,1,MANHATTAN,0,0,0,0,0,0,1
WNYC TRANSMITTER PARK,0,BROOKLYN,0,0,0,0,0,0,0
SPUYTEN DUYVIL SHOREFRONT PARK,0,BRONX,0,0,0,0,0,0,0
PARK AVENUE MALLS,0,MANHATTAN,0,0,0,0,0,0,0
WESTWOOD PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
UNION SQUARE PARK,25,MANHATTAN,0,0,1,1,1,22,0
CONCRETE PLANT PARK,0,BRONX,0,0,0,0,0,0,0
COL. YOUNG PLAYGROUND,2,MANHATTAN,0,0,1,0,1,0,0
BRADYS POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
COOPER PARK,1,BROOKLYN,0,0,0,1,0,0,0
GRAVESEND PARK,1,BROOKLYN,0,0,1,0,0,0,0
DR. CHARLES R. DREW PARK,0,QUEENS,0,0,0,0,0,0,0
TRINITY PARK,0,BROOKLYN,0,0,0,0,0,0,0
MADISON SQUARE PARK,8,MANHATTAN,0,0,0,1,0,7,0
ELMHURST PARK,0,QUEENS,0,0,0,0,0,0,0
FORT HAMILTON ATHLETIC FIELD,0,BROOKLYN,0,0,0,0,0,0,0
AMBROSINI FIELD,0,BRONX,0,0,0,0,0,0,0
CLEARVIEW PARK,0,QUEENS,0,0,0,0,0,0,0
RALPH DEMARCO PARK,0,QUEENS,0,0,0,0,0,0,0
WINGATE PARK,3,BROOKLYN,0,0,1,0,0,2,0
UNNAMED PARK ON DRUMGOOLE ROAD & HUGUENOT AVENUE,0,STATEN ISLAND,0,0,0,0,0,0,0
DE WITT CLINTON PARK,0,MANHATTAN,0,0,0,0,0,0,0
UNNAMED PARK ON BOUNDARY AVENUE,0,STATEN ISLAND,0,0,0,0,0,0,0
VAN VOORHEES PARK,0,BROOKLYN,0,0,0,0,0,0,0
HALLETS COVE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MCKINLEY PARK,4,BROOKLYN,0,0,1,1,0,2,0
SOUTHERN FIELDS,0,QUEENS,0,0,0,0,0,0,0
DEVOE PARK,6,BRONX,0,0,2,4,0,0,0
ST. MICHAEL'S PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
KENNEDY PLAYGROUND,2,QUEENS,0,0,1,0,1,0,0
MAFERA PARK,0,QUEENS,0,0,0,0,0,0,0
SEAGIRT AVE WETLANDS,0,QUEENS,0,0,0,0,0,0,0
JOHN PAUL JONES PARK,0,BROOKLYN,0,0,0,0,0,0,0
WALKER PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
OLD PLACE CREEK PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
HOOVER - MANTON PLAYGROUNDS,0,QUEENS,0,0,0,0,0,0,0
GEN. DOUGLAS MACARTHUR PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
GROVER CLEVELAND PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
POLICE OFFICER EDWARD BYRNE PARK,1,QUEENS,0,0,1,0,0,0,0
CYPRESS HILLS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
SETH LOW PLAYGROUND/ BEALIN SQUARE,1,BROOKLYN,0,0,0,1,0,0,0
KELLY PARK,0,BROOKLYN,0,0,0,0,0,0,0
