PARK,TOTAL,BOROUGH,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE
SOCRATES SCULPTURE PARK,0,QUEENS,0,0,0,0,0,0,0
BEACH 9 PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
SOUTH BEACH WETLANDS,0,STATEN ISLAND,0,0,0,0,0,0,0
NAPLES PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
RAOUL WALLENBERG FOREST,0,BRONX,0,0,0,0,0,0,0
WEST HARLEM PIERS,1,MANHATTAN,0,0,1,0,0,0,0
SPORTS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
WASHINGTON'S WALK,0,BRONX,0,0,0,0,0,0,0
CAMBRIA PLAYGROUND,1,QUEENS,0,0,0,0,0,1,0
MARCONI PARK,0,QUEENS,0,0,0,0,0,0,0
VALENTINO PIER,0,BROOKLYN,0,0,0,0,0,0,0
GRANITEVILLE QUARRY PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
MONTBELLIER PARK,2,QUEENS,0,0,0,1,0,1,0
QUARRY BALLFIELDS,1,BRONX,0,0,1,0,0,0,0
RICHMAN (ECHO) PARK,6,BRONX,0,1,2,2,0,1,0
JEROME PARK,0,BRONX,0,0,0,0,0,0,0
CORLEARS HOOK PARK,0,MANHATTAN,0,0,0,0,0,0,0
ASPHALT GREEN,0,MANHATTAN,0,0,0,0,0,0,0
FABER POOL AND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
MACHATE CIRCLE,0,BROOKLYN,0,0,0,0,0,0,0
HAMILTON FISH PARK,2,MANHATTAN,0,0,0,0,0,2,0
TIFFANY STREET PIER,0,BRONX,0,0,0,0,0,0,0
KINGDOM POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
COLUMBUS PARK BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
STAPLETON PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
STERNBERG PARK,6,BROOKLYN,0,0,4,1,0,1,0
COLUCCI PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
NORTHERLEIGH PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
STUYVESANT SQUARE,2,MANHATTAN,0,1,0,0,0,1,0
LAST CHANCE POND PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
FORDHAM LANDING PLAYGROUND,1,BRONX,0,0,0,0,0,1,0
CHELSEA PARK,2,MANHATTAN,0,0,0,0,0,2,0
NORTH 5TH STREET PIER AND PARK,0,BROOKLYN,0,0,0,0,0,0,0
HAGGERTY PARK,3,QUEENS,0,0,2,0,1,0,0
JACOB H. SCHIFF PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
GRANT PARK,0,BRONX,0,0,0,0,0,0,0
EAST ELMHURST PLAYGROUND,1,QUEENS,0,0,0,1,0,0,0
JOSEPH AUSTIN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
UNNAMED PARK ON ROCKAWAY BOARDWALK & CREST ROAD,0,QUEENS,0,0,0,0,0,0,0
LINCOLN CENTER PLAZA,0,MANHATTAN,0,0,0,0,0,0,0
INGRAM WOODS,0,STATEN ISLAND,0,0,0,0,0,0,0
FARM PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HINTON PARK,0,QUEENS,0,0,0,0,0,0,0
LOUIS PASTEUR PARK,0,QUEENS,0,0,0,0,0,0,0
WHITEY FORD FIELD,0,QUEENS,0,0,0,0,0,0,0
POMONOK PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CLAWSON PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
BENNETT REST,0,MANHATTAN,0,0,0,0,0,0,0
GOVERNOR SMITH PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
PAERDEGAT PARK,0,BROOKLYN,0,0,0,0,0,0,0
AMERSFORT PARK,0,BROOKLYN,0,0,0,0,0,0,0
CITY LINE PARK,1,BROOKLYN,0,0,0,1,0,0,0
BAILEY PLAYGROUND,1,BRONX,0,0,0,0,0,1,0
NAUTILUS PLAYGROUND QUEENS,0,QUEENS,0,0,0,0,0,0,0
VINMONT VETERAN PARK,0,BRONX,0,0,0,0,0,0,0
MCDONALD PLAYGROUND BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
THE OLDE TOWNE OF FLUSHING BURIAL GROUND,0,QUEENS,0,0,0,0,0,0,0
WEGENER PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 89TH TO OLD BEACH 88TH STREET,0,QUEENS,0,0,0,0,0,0,0
JULIO CARBALLO FIELDS,0,BRONX,0,0,0,0,0,0,0
GRADY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CO-OP CITY FIELD,0,BRONX,0,0,0,0,0,0,0
BREININGER PARK,0,QUEENS,0,0,0,0,0,0,0
ST. MICHAEL'S PARK,0,QUEENS,0,0,0,0,0,0,0
GREENWOOD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ST. ANDREW'S PLAYGROUND,2,BROOKLYN,0,1,1,0,0,0,0
SEWARD PARK,0,MANHATTAN,0,0,0,0,0,0,0
BEHAGEN PLAYGROUND,1,BRONX,0,0,1,0,0,0,0
DUGAN PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
EVERGREEN PARK,0,QUEENS,0,0,0,0,0,0,0
JOHN JAY PARK,2,MANHATTAN,0,0,0,0,0,2,0
UNIVERSITY WOODS,0,BRONX,0,0,0,0,0,0,0
WATSON GLEASON PLAYGROUND,6,BRONX,0,0,3,1,0,2,0
TOTTENVILLE POOL,0,STATEN ISLAND,0,0,0,0,0,0,0
VITO LOCASCIO FIELD,0,QUEENS,0,0,0,0,0,0,0
CALLAHAN-KELLY PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
JUDGE MOSES WEINSTEIN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
COLUMBUS PARK AT MANHATTAN,3,MANHATTAN,0,0,0,1,0,2,0
GREENCROFT PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
BILL BROWN PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
SARATOGA PARK,0,BROOKLYN,0,0,0,0,0,0,0
SCARANGELLA PARK,0,BROOKLYN,0,0,0,0,0,0,0
NOBLE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
JAMAICA PLAYGROUND,1,QUEENS,0,0,0,1,0,0,0
MARCY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LYONS POOL,0,STATEN ISLAND,0,0,0,0,0,0,0
WAYANDA PARK,0,QUEENS,0,0,0,0,0,0,0
AMERICAN VETERANS MEMORIAL PIER,0,BROOKLYN,0,0,0,0,0,0,0
HOLCOMBE RUCKER PARK,0,MANHATTAN,0,0,0,0,0,0,0
JESSE OWENS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
EAST RIVER WALK,0,MANHATTAN,0,0,0,0,0,0,0
PARK OF THE AMERICAS,2,QUEENS,0,0,2,0,0,0,0
BROOKLYN HEIGHTS PROMENADE,1,BROOKLYN,0,0,0,0,0,1,0
J.J. BYRNE PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
HERO PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
NOSTRAND PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
FORT INDEPENDENCE PLAYGROUND,1,BRONX,0,0,0,1,0,0,0
BROWNSVILLE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GRANDVIEW PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
LAWRENCE VIRGILIO PLAYGROUND,1,QUEENS,0,0,0,1,0,0,0
JACOB JOFFE FIELDS,0,BROOKLYN,0,0,0,0,0,0,0
CLASSON PLAYGROUND AT CLASSON AVENUE & KENT,0,BROOKLYN,0,0,0,0,0,0,0
UTOPIA PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BATH BEACH PARK,0,BROOKLYN,0,0,0,0,0,0,0
GLEN OAKS OVAL,0,QUEENS,0,0,0,0,0,0,0
MERRIAM PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
POSEIDON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ROBERT E. VENABLE PARK,1,BROOKLYN,0,0,0,0,0,1,0
LEFFERTS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WALT WHITMAN PARK,0,BROOKLYN,0,0,0,0,0,0,0
WESTERLEIGH PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
PETERS FIELD,1,QUEENS,0,0,1,0,0,0,0
DELPHIN H. GREENE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HOFFMAN PARK,2,QUEENS,0,0,1,0,0,1,0
MARKHAM PLAYGROUND,1,STATEN ISLAND,0,0,1,0,0,0,0
SPERANDEO BROTHERS PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
BUSHWICK PLAYGROUND ON KNICKERBOCKER AVENUE,2,BROOKLYN,0,0,1,0,0,1,0
IRVING SQUARE PARK,1,BROOKLYN,0,0,1,0,0,0,0
ST. VARTAN PARK,2,MANHATTAN,0,0,0,0,0,2,0
RAVENSWOOD PLAYGROUND,2,QUEENS,0,0,2,0,0,0,0
GORMAN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LOUIS CUVILLIER PARK,0,MANHATTAN,0,0,0,0,0,0,0
GRACE PLAYGROUND,2,BROOKLYN,0,0,1,0,0,1,0
GREEN CENTRAL KNOLL,0,BROOKLYN,0,0,0,0,0,0,0
DETECTIVE WILLIAM T. GUNN PARK,1,QUEENS,0,0,1,0,0,0,0
HOLY COW PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BAYSIDE FIELDS,0,QUEENS,0,0,0,0,0,0,0
HICKMAN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ARBUTUS WOODS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
STARS & STRIPES PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
P.O. SERRANO PLAYGROUND,1,BRONX,0,0,0,0,0,1,0
COLEMAN PLAYGROUND,1,MANHATTAN,0,0,0,0,0,1,0
MARGARET I. CARMAN GREEN - WEEPING BEECH,1,QUEENS,0,0,1,0,0,0,0
KATHY REILLY TRIANGLE,0,BROOKLYN,0,0,0,0,0,0,0
RIVERDALE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MARIE CURIE PARK,0,QUEENS,0,0,0,0,0,0,0
EDENWALD PLAYGROUND,1,BRONX,0,0,1,0,0,0,0
THOMAS GREENE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MURRAY PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BATHGATE PLAYGROUND,3,BRONX,0,0,1,1,0,1,0
BIG BUSH PARK,1,QUEENS,0,0,0,0,0,1,0
JOSEPH RODMAN DRAKE PARK,0,BRONX,0,0,0,0,0,0,0
INDEPENCE PARK SYLVAN GROVE CEMETERY,0,STATEN ISLAND,0,0,0,0,0,0,0
ALLEY PARK,0,QUEENS,0,0,0,0,0,0,0
FREDERICK JOHNSON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
DAMROSCH PARK,0,MANHATTAN,0,0,0,0,0,0,0
ASSER LEVY PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
HARRY MAZE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LOST BATTALION HALL RECREATION CENTER,0,QUEENS,0,0,0,0,0,0,0
DUTCH KILLS PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
KOSCIUSZKO POOL,1,BROOKLYN,0,0,0,0,0,1,0
WEST PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HOMECREST PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
DE MATTI PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
POE PARK,2,BRONX,0,0,1,0,0,1,0
OVERLOOK PARK,0,QUEENS,0,0,0,0,0,0,0
BARUCH PLAYGROUND,1,MANHATTAN,0,0,0,1,0,0,0
FLOYD PATTERSON BALLFIELDS,0,BROOKLYN,0,0,0,0,0,0,0
OSBORN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
RAILROAD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TRIBORO PLAZA,0,MANHATTAN,0,0,0,0,0,0,0
POWER PLAYGROUND,2,BROOKLYN,0,0,0,2,0,0,0
MONSIGNOR CRAWFORD FIELD,0,BROOKLYN,0,0,0,0,0,0,0
MARTIN LUTHER KING JR. PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
P.O. REINALDO SALGADO PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CARLTON PARK AT CARLTON AVENUE & FOSTER ROAD,0,STATEN ISLAND,0,0,0,0,0,0,0
CENTURY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
SOUTH PACIFIC PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
NORTH SHORE ESPLANADE,0,STATEN ISLAND,0,0,0,0,0,0,0
FOX PLAYGROUND BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
VLEIGH PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LAREDO AVENUE PARCEL,0,STATEN ISLAND,0,0,0,0,0,0,0
FREDERICK B. JUDGE PLAYGROUND,1,QUEENS,0,0,0,1,0,0,0
BELMONT PLAYGROUND BRONX,2,BRONX,0,0,1,0,0,1,0
MAHONEY PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
ANCHORAGE PLAZA,0,BROOKLYN,0,0,0,0,0,0,0
ASTORIA HEIGHTS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HOYT PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LORETO PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HARDING PARK,0,BRONX,0,0,0,0,0,0,0
WASHINGTON MARKET PARK,1,MANHATTAN,0,0,0,0,0,1,0
VIDALIA PARK,0,BRONX,0,0,0,0,0,0,0
UNNAMED PARK ON E 122ND STREET,0,MANHATTAN,0,0,0,0,0,0,0
BRIDGE PARK BROOKLYN,3,BROOKLYN,0,0,0,0,0,3,0
HAMILTON METZ FIELD,2,BROOKLYN,0,0,1,0,0,1,0
CARDOZO PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CENTREVILLE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
REDFERN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
SHEEPSHEAD PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
STORY PLAYGROUND,1,BRONX,0,0,0,1,0,0,0
SAKURA PARK,0,MANHATTAN,0,0,0,0,0,0,0
LINNAEUS PARK,0,QUEENS,0,0,0,0,0,0,0
CASTLEWOOD PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
SKYLINE PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
CLOVE'S TAIL,0,STATEN ISLAND,0,0,0,0,0,0,0
DANIEL M. O'CONNELL PLAYGROUND,1,QUEENS,0,0,0,1,0,0,0
CHALLENGE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
TORSNEY PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LOCUST MANOR PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
PLAYGROUND ONE THIRTY FOUR CXXXIV,0,BRONX,0,0,0,0,0,0,0
FULTON PARK,3,BROOKLYN,0,0,2,0,0,1,0
ANDREW HASWELL GREEN PARK,0,MANHATTAN,0,0,0,0,0,0,0
MOORE HOMESTEAD PLAYGROUND,4,QUEENS,0,0,3,1,0,0,0
MCLAUGHLIN PARK,1,BROOKLYN,0,0,0,0,0,1,0
COLONEL DAVID MARCUS PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
SUMNER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ROSEMARY'S PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
SAUL WEPRIN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
FREDERICK DOUGLASS PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
UNNAMED PARK ON HEMPSTEAD AVENUE,0,QUEENS,0,0,0,0,0,0,0
BRIDGE PARK 3,0,BROOKLYN,0,0,0,0,0,0,0
THE PAINTER'S PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
ROBERTO CLEMENTE BALLFIELD,0,BROOKLYN,0,0,0,0,0,0,0
TERRACE PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
TRAVERS PARK,2,QUEENS,0,0,1,0,0,1,0
BUFANO PARK,0,BRONX,0,0,0,0,0,0,0
DIMATTINA PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HERMAN DOLGON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GORMAN PARK,3,MANHATTAN,0,0,3,0,0,0,0
WILLIS PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
WEST BRONX RECREATION CENTER,0,BRONX,0,0,0,0,0,0,0
THOMAS PAINE PARK,0,MANHATTAN,0,0,0,0,0,0,0
CARROLL PARK,1,BROOKLYN,0,0,0,0,0,1,0
COLGATE CLOSE,0,BRONX,0,0,0,0,0,0,0
LONDON PLANETREE PLAYGROUND,1,QUEENS,0,0,0,0,1,0,0
SUTTER BALLFIELDS,0,BROOKLYN,0,0,0,0,0,0,0
TAAFFE PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
GIVAN SQUARE,1,BRONX,0,0,0,0,0,1,0
THOMAS BOYLAND PARK,0,BROOKLYN,0,0,0,0,0,0,0
HAROLD ICKES PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
REV J POLITE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MAPES BALLFIELD,0,BRONX,0,0,0,0,0,0,0
MIDLAND MALLS,0,QUEENS,0,0,0,0,0,0,0
CEDAR PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
BENNETT PARK,2,MANHATTAN,0,1,0,1,0,0,0
CONCH PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
RAYMOND BUSH PLAYGROUND,3,BROOKLYN,0,0,0,3,0,0,0
PLAYGROUND 52 LII,0,BRONX,0,0,0,0,0,0,0
DR. GREEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BRUST PARK,0,BRONX,0,0,0,0,0,0,0
LAURELTON PLAYGROUND,1,QUEENS,0,0,0,0,0,1,0
SIMEONE PARK,0,QUEENS,0,0,0,0,0,0,0
MANOR PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
TAPPEN PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
LUNA PARK,5,BROOKLYN,0,0,1,3,0,1,0
ALFRED E. SMITH PLAYGROUND,2,MANHATTAN,0,0,0,2,0,0,0
ELECTRIC PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
YELLOWSTONE PARK,1,QUEENS,0,0,0,0,0,1,0
CORONA GOLF PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WILSON PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
NORTHERN PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
BARTEL-PRITCHARD SQUARE,0,BROOKLYN,0,0,0,0,0,0,0
DOUGHBOY PLAZA,1,QUEENS,0,0,0,1,0,0,0
CASTLE HILL LITTLE LEAGUE FIELD,0,BRONX,0,0,0,0,0,0,0
GRAND FERRY PARK,0,BROOKLYN,0,0,0,0,0,0,0
HAPPY WARRIOR PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ALLEN MALL ONE,1,MANHATTAN,0,0,0,0,0,1,0
PLAYGROUND ONE TWENTY FIVE CXXV,0,MANHATTAN,0,0,0,0,0,0,0
STAR SPANGLED PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PATTERSON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MOUNT EDEN MALLS,0,BRONX,0,0,0,0,0,0,0
MIDLAND PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
ADAM CLAYTON POWELL JR. MALLS,0,MANHATTAN,0,0,0,0,0,0,0
BANNEKER PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
JAMES J WALKER PARK,2,MANHATTAN,0,0,1,1,0,0,0
WHITESTONE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
EQUITY PARK,0,QUEENS,0,0,0,0,0,0,0
THURSBY BASIN PARK,0,QUEENS,0,0,0,0,0,0,0
BELL MALLS,0,QUEENS,0,0,0,0,0,0,0
LEIF ERICSON FIELDS,2,BROOKLYN,0,0,0,0,0,2,0
NEHEMIAH PARK,0,BROOKLYN,0,0,0,0,0,0,0
MARBLE HILL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
WAGNER HOUSES POOL,0,MANHATTAN,0,0,0,0,0,0,0
HARLEM LANE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CROWLEY PLAYGROUND,1,QUEENS,0,0,0,0,0,1,0
BURNS PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
100% PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
JACKIE ROBINSON PARK BROOKLYN,1,BROOKLYN,0,0,0,0,0,1,0
IDA COURT,0,STATEN ISLAND,0,0,0,0,0,0,0
JENNIFER'S PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
REAL GOOD PARK,0,QUEENS,0,0,0,0,0,0,0
ALLERTON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
OCEAN HILL PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BELLEVUE SOUTH PARK,0,MANHATTAN,0,0,0,0,0,0,0
MAZZEI PLAYGROUND,1,BRONX,0,0,0,0,0,1,0
DAG HAMMARSKJOLD PLAZA,0,MANHATTAN,0,0,0,0,0,0,0
KOLBERT PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
POOR RICHARD'S PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
OLMSTED-BEIL HOUSE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
TAYLOR PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
