PARK,TOTAL,BOROUGH,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE
JOAN OF ARC PARK,0,MANHATTAN,0,0,0,0,0,0,0
HARMONY PARK,0,BROOKLYN,0,0,0,0,0,0,0
BRIARWOOD PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CLINTONVILLE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
FLATBUSH MALLS,0,BROOKLYN,0,0,0,0,0,0,0
WASHINGTON PARK BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
JOHN HANCOCK PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
FRANK D. O'CONNOR PLAYGROUND,3,QUEENS,0,0,2,0,0,1,0
OLD TOWN PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
HUGUENOT PONDS PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
REIFF PLAYGROUND,3,QUEENS,0,0,2,0,0,1,0
RUSSELL SAGE PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
ROGER MORRIS PARK,0,MANHATTAN,0,0,0,0,0,0,0
BROAD CHANNEL PARK,0,QUEENS,0,0,0,0,0,0,0
SPUYTEN DUYVIL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
JOHN ALLEN PAYNE PARK,0,BROOKLYN,0,0,0,0,0,0,0
BULOVA PARK,0,QUEENS,0,0,0,0,0,0,0
DECATUR PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GOLCONDA PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
DRY DOCK PLAYGROUND,2,MANHATTAN,0,0,0,0,1,1,0
MAPLE GROVE PARK,1,QUEENS,0,0,1,0,0,0,0
UNNAMED PARK ON RIVERSIDE DRIVE,0,MANHATTAN,0,0,0,0,0,0,0
MARX BROTHERS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
BREVOORT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PLAYGROUND SIXTY TWO LXII,0,QUEENS,0,0,0,0,0,0,0
TALL OAK PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
FRONTERA PARK,0,QUEENS,0,0,0,0,0,0,0
COLDEN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LUTHER GULICK PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
PULASKI PARK,1,BRONX,0,0,0,0,0,1,0
BOOKER T. WASHINGTON PLAYGROUND,2,MANHATTAN,0,0,1,0,0,1,0
DUNBAR PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
PLAYGROUND TWENTY ONE,0,QUEENS,0,0,0,0,0,0,0
PROSPECT PLAYGROUND,2,BRONX,0,0,0,2,0,0,0
WOODS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GLENWOOD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
SHELTERING ARMS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ALMEDA PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
GAETA PARK,1,STATEN ISLAND,0,0,0,0,0,1,0
MALL FORTY TWO XLII,0,QUEENS,0,0,0,0,0,0,0
NORELLI-HARGREAVES PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BILDERSEE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PULASKI PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
MACDONALD PARK,0,QUEENS,0,0,0,0,0,0,0
OWEN F. DOLEN PARK,0,BRONX,0,0,0,0,0,0,0
VAN DYKE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
WILLIAMSBRIDGE SQUARE,0,BRONX,0,0,0,0,0,0,0
PEOPLE'S PARK,1,BRONX,0,0,0,0,0,1,0
DOME PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
RUSSELL PEDERSEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ST. CATHERINE'S PARK,0,MANHATTAN,0,0,0,0,0,0,0
HOWARD VON DOHLEN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
NAUTILUS PLAYGROUND BROOKLYN,1,BROOKLYN,0,0,0,0,0,1,0
HAVEN AVENUE,1,MANHATTAN,0,0,0,1,0,0,0
ARCILLA PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
FOUNTAIN OF YOUTH PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
LIEUTENANT JOHN H. MARTINSON PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
MARTINEZ PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HILLSIDE PARK BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
PLAYGROUND ONE FORTY,0,QUEENS,0,0,0,0,0,0,0
LT. LIA PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
CRACK IS WACK PLAYGROUND,1,MANHATTAN,0,0,0,1,0,0,0
CASTLE HILL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
ADAM YAUCH PARK,0,BROOKLYN,0,0,0,0,0,0,0
HOPE BALLFIELD,0,BROOKLYN,0,0,0,0,0,0,0
DR. RONALD MCNAIR PARK,0,BROOKLYN,0,0,0,0,0,0,0
ADMIRAL FARRAGUT PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MCDONALD PLAYGROUND STATEN ISLAND,0,STATEN ISLAND,0,0,0,0,0,0,0
UNNAMED PARK ON VANDALIA AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
FRESH MEADOWS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
PLAYGROUND EIGHTY LXXX,0,QUEENS,0,0,0,0,0,0,0
PRINTER'S PARK,0,BRONX,0,0,0,0,0,0,0
RENAISSANCE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
REMSEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MARC AND JASON'S PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
VETERANS PARK STATEN ISLAND,0,STATEN ISLAND,0,0,0,0,0,0,0
LYONS SQUARE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
AGNES HAYWOOD PLAYGROUND,3,BRONX,0,0,3,0,0,0,0
MARION HOPKINSON PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
AMPERE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
POTOMAC PLAYGROUND,2,BROOKLYN,0,0,0,1,0,1,0
DETECTIVE JOSEPH MAYROSE PARK,1,BROOKLYN,0,0,1,0,0,0,0
PAUL RAIMONDA PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
PRALL PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
HORACE HARDING PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
DEAN PLAYGROUND,2,BROOKLYN,0,0,1,1,0,0,0
SEVEN GABLES PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND B,0,QUEENS,0,0,0,0,0,0,0
LITTLE FLOWER PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
DONGAN PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
BUSHWICK PLAYGROUND ON FLUSHING AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
SAMUEL H. YOUNG PARK,0,BRONX,0,0,0,0,0,0,0
EAST RIVER PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SPACE TIME PLAYGROUND,2,BRONX,0,1,1,0,0,0,0
BOWNE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
RUDD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
WILLOW LAKE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MURPHY'S BROTHER'S PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
COONEY GRAUER FIELD,0,BRONX,0,0,0,0,0,0,0
WAGNER PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
EMERALD PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
PELHAM BAY LITTLE LEAGUE,0,BRONX,0,0,0,0,0,0,0
CHARLIE'S PLACE,1,BROOKLYN,0,0,0,0,0,1,0
GREENE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TANAHEY PLAYGROUND,1,MANHATTAN,0,0,0,0,0,1,0
ALBERT J. PARHAM PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PARKSIDE PLAYGROUND BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
PLAYGROUND NINETY,2,QUEENS,0,0,2,0,0,0,0
CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,0,STATEN ISLAND,0,0,0,0,0,0,0
NEPTUNE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HECKSCHER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ANNUNCIATION PARK,2,MANHATTAN,0,0,0,2,0,0,0
QUEENSBORO OVAL,0,MANHATTAN,0,0,0,0,0,0,0
GRASSMERE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
GONZALO PLASENCIA PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
RIENZI PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
PATRICK O'ROURKE PARK,0,BROOKLYN,0,0,0,0,0,0,0
ROEBLING PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
FRESH MEADOWS PARK,0,QUEENS,0,0,0,0,0,0,0
HOWARD BENNETT PLAYGROUND,2,MANHATTAN,0,0,1,0,0,1,0
STANLEY ISAACS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CHAPPETTO SQUARE,0,QUEENS,0,0,0,0,0,0,0
BRIGHTON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NELSON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
SHEEPSHEAD BAY PIERS,0,BROOKLYN,0,0,0,0,0,0,0
ELEANOR ROOSEVELT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BAYVIEW PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BAYSIDE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
FRANCIS LEWIS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MURRAY HILL PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MAGENTA PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
TIFFANY PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MAURICE A FITZGERALD PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
DANIEL BOONE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HILTON HOLIDAY GARDENS,0,QUEENS,0,0,0,0,0,0,0
HATTIE CARTHAN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
KOREAN WAR VETERANS PLAZA,0,BROOKLYN,0,0,0,0,0,0,0
STROUD PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
TILDEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LAFAYETTE PLAYGROUND ON STILLWELL AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
SOUTH OXFORD PARK,0,BROOKLYN,0,0,0,0,0,0,0
UNDERWOOD PARK,0,BROOKLYN,0,0,0,0,0,0,0
GROVE HILL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
LA GUARDIA PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
UNNAMED PARK ON DRUMGOOLE ROAD & VERNON AVENUE,0,STATEN ISLAND,0,0,0,0,0,0,0
BELMONT PLAYGROUND BROOKLYN,1,BROOKLYN,0,0,0,1,0,0,0
STEUBEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
THE CYCLONE,0,BROOKLYN,0,0,0,0,0,0,0
WILLIAM SHERIDAN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
OAKLAND GARDENS,0,QUEENS,0,0,0,0,0,0,0
UNIVERSITY PLACE,0,BROOKLYN,0,0,0,0,0,0,0
EHRENREICH-AUSTIN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HARDING PARK BEAUTIFICATION PROJECT,0,BRONX,0,0,0,0,0,0,0
HILLSIDE PARK QUEENS,0,QUEENS,0,0,0,0,0,0,0
SITTING AREA AT HOYT AVENUE,0,QUEENS,0,0,0,0,0,0,0
CUYLER GORE PARK,0,BROOKLYN,0,0,0,0,0,0,0
BATH PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
POLICE OFFICER NICHOLAS DEMUTIIS PARK,1,QUEENS,0,0,0,1,0,0,0
RAPPAPORT PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
EAST SPRINGFIELD PLAYGROUND,1,QUEENS,0,0,1,0,0,0,0
WILLETS POINT PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
TOAD HALL PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
SEASIDE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CORPORAL JOHN A. SERAVALLI PLAYGROUND,2,MANHATTAN,0,0,1,1,0,0,0
POPPENHUSEN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
UNNAMED PARK ON ROCKAWAY BOARDWALK & B 28TH ST,0,QUEENS,0,0,0,0,0,0,0
SOBEL COURT PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
UNNAMED PARK ON SOUNDVIEW AVENUE,0,BRONX,0,0,0,0,0,0,0
D'EMIC PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
FIDLER-WYCKOFF HOUSE PARK,0,BROOKLYN,0,0,0,0,0,0,0
WESTBOURNE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
PRESCOTT PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
LOPEZ PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
HUGH J. GRANT CIRCLE,0,BRONX,0,0,0,0,0,0,0
P.S. 29 BALL FIELD,0,BRONX,0,0,0,0,0,0,0
PENA HERRERA PARK,0,BROOKLYN,0,0,0,0,0,0,0
MENTONE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MIDDLETON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
DE HOSTOS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
SARATOGA BALLFIELDS,0,BROOKLYN,0,0,0,0,0,0,0
ROBERT MOSES PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
STOCKTON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
JACOB'S LADDER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LOUIS ARMSTRONG PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
UNNAMED PARK ON HAMILTON AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
LATIMER PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
UNNAMED PARK ON MELROSE AVENUE,0,BRONX,0,0,0,0,0,0,0
MARLBORO PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NORTH ROCHDALE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
JEROME PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GREAT KILLS PARK AT HILLCREST AVENUE,0,STATEN ISLAND,0,0,0,0,0,0,0
FERMI PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
ERICSSON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MELLETT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NELLIE BLY PARK,3,BROOKLYN,0,0,2,1,0,0,0
TELEPHONE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
SEDGWICK PLAYGROUND,2,BRONX,0,0,1,0,0,1,0
BRUCKNER PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MILLBROOK PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
PLAYGROUND 103 CIII,0,MANHATTAN,0,0,0,0,0,0,0
ROCKET PARK,0,QUEENS,0,0,0,0,0,0,0
BEACH CHANNEL PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LOZADA PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
L/CPL THOMAS P. NOONAN JR. PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
JAMES WELDON JOHNSON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SPRINGFIELD PARK NORTH,1,QUEENS,0,0,0,0,0,1,0
NICHOLAS NAQUAN HEYWARD JR. PARK,0,BROOKLYN,0,0,0,0,0,0,0
FISH PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
PLANEVIEW PARK,1,QUEENS,0,0,1,0,0,0,0
GILBERT RAMIREZ PARK,1,BROOKLYN,0,0,0,1,0,0,0
OXPORT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
VAN ALST PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WOODTREE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HAMMEL PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
EASTCHESTER PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
SUNRISE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
POWELL PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MATTHEWS MULINER PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
KALTENMEIER PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
BOWLING GREEN,0,MANHATTAN,0,0,0,0,0,0,0
ANNADALE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CURTIS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MELROSE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
CASERTA PLAYGROUND,1,BRONX,0,0,1,0,0,0,0
HACKETT PARK,0,BRONX,0,0,0,0,0,0,0
PLAYGROUND 174,1,BRONX,0,0,0,1,0,0,0
PLIMPTON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
RANDALL PLAYGROUND,2,BRONX,0,0,2,0,0,0,0
CHESTER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HOWARD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
JACKIE ROBINSON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PINK PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BLAKE HOBBS PLAYGROUND,1,MANHATTAN,0,0,0,1,0,0,0
MARTIN LUTHER KING PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
MONSIGNOR KETT PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RUPPERT PARK,0,MANHATTAN,0,0,0,0,0,0,0
BELLEROSE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
ARVERNE PLAYGROUND,1,QUEENS,0,0,0,0,0,1,0
ABRAHAM LINCOLN PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CAPTAIN RIVERA PLAYGROUND,2,BRONX,0,0,0,2,0,0,0
NEWTOWN BARGE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HOLLIS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MAPLE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
GOUVERNEUR PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MOTT PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
ZIMMERMAN PLAYGROUND,1,BRONX,0,0,0,1,0,0,0
LANNETT PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
RANAQUA PARK,0,BRONX,0,0,0,0,0,0,0
TEN EYCK PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MAE GRANT PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ANDRIES PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CARVER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PARK SLOPE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CHERRY TREE PARK,1,MANHATTAN,0,0,0,0,0,1,0
DAVIS PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
MATTHEW P. SAPOLIN PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
PETER MINUIT PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SOUTH ROCHDALE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
DREW PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
FOX PLAYGROUND BRONX,0,BRONX,0,0,0,0,0,0,0
WALTER WARD PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BENSON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CRISPUS ATTUCKS PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
SURF PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BERGEN BEACH PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TIGER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ATHENS SQUARE,0,QUEENS,0,0,0,0,0,0,0
ROCK GARDEN PARK,0,BRONX,0,0,0,0,0,0,0
SAW MILL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
P.S. 279 PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
VIRGINIA PARK,0,BRONX,0,0,0,0,0,0,0
NEWPORT PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
ALBEMARLE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BARTLETT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BOERUM PARK,0,BROOKLYN,0,0,0,0,0,0,0
PRATT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CARTER G. WOODSON CHILDREN'S PARK,0,BROOKLYN,0,0,0,0,0,0,0
HOUSTON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LIVONIA PARK,1,BROOKLYN,0,0,1,0,0,0,0
DITMARS PARK,0,QUEENS,0,0,0,0,0,0,0
WHITE PLAYGROUND STATEN ISLAND,0,STATEN ISLAND,0,0,0,0,0,0,0
EDMONDS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GARDEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
