PARK,TOTAL,BOROUGH,MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE
PONTIAC PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MARTIN LUTHER PLAYGROUND,1,BROOKLYN,0,0,1,0,0,0,0
AESOP PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
SLATTERY PLAYGROUND,1,BRONX,0,0,0,1,0,0,0
BAY TERRACE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WILLOUGHBY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ESTELLA DIGGS PARK,0,BRONX,0,0,0,0,0,0,0
WASHINGTON HALL PARK,0,BROOKLYN,0,0,0,0,0,0,0
HARLEM RBI,0,MANHATTAN,0,0,0,0,0,0,0
STARR PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
AMERICAN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HART PLAYGROUND ON BROADWAY,1,QUEENS,0,0,0,0,0,1,0
ARROCHAR PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
SOL LAIN PLGD,0,MANHATTAN,0,0,0,0,0,0,0
EL SHABAZZ PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PINOCCHIO PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
ALICE KORNEGAY TRIANGLE,0,MANHATTAN,0,0,0,0,0,0,0
PETER'S FIELD,0,MANHATTAN,0,0,0,0,0,0,0
BEDFORD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HAROLD SCHNEIDERMAN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WAKEFIELD PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
QUEENS VALLEY PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LT. JOSEPH PETROSINO PARK,0,BROOKLYN,0,0,0,0,0,0,0
EVERGREEN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PLAYGROUND 286,0,BROOKLYN,0,0,0,0,0,0,0
BARRIER PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LION'S PRIDE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NATHAN STRAUS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SCHENCK PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HAVILAND PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
SOL BLOOM PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
P.S. 155 PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
STEBBINS PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
OPEN ROAD PARK,0,MANHATTAN,0,0,0,0,0,0,0
DI GILIO PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HART PLAYGROUND ON 147 ST,0,QUEENS,0,0,0,0,0,0,0
HIGHBRIDGE PARK BRONX SIDE,1,BRONX,0,0,1,0,0,0,0
FLYNN PLAYGROUND,1,BRONX,0,0,0,0,0,1,0
PARKSIDE PLAYGROUND BRONX,0,BRONX,0,0,0,0,0,0,0
FISHER POOL,0,QUEENS,0,0,0,0,0,0,0
ALEXANDER HAMILTON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
WEST FARMS RAPIDS,0,BRONX,0,0,0,0,0,0,0
BELLAIRE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
STEINWAY PLAYGROUND,2,QUEENS,0,0,0,2,0,0,0
RISSE STREET PARK,0,BRONX,0,0,0,0,0,0,0
ETHAN ALLEN PLAYGROUND,1,BROOKLYN,0,0,0,1,0,0,0
KENNEDY KING PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
EUGENE MCCABE FIELD,0,MANHATTAN,0,0,0,0,0,0,0
VLADECK PARK,0,MANHATTAN,0,0,0,0,0,0,0
SAMUEL SEABURY PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SPIRIT PLAYGROUND,2,QUEENS,0,0,0,0,0,2,0
MORGAN PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MOORE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
FIRST PARK,0,MANHATTAN,0,0,0,0,0,0,0
SGT. WILLIAM DOUGHERTY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ADMIRAL PARK,0,QUEENS,0,0,0,0,0,0,0
JAIME CAMPIZ PLAYGROUND,1,BROOKLYN,0,1,0,0,0,0,0
SAMUEL N. BENNERSON 2ND PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
PLAYGROUND SEVENTY FIVE,0,QUEENS,0,0,0,0,0,0,0
WEBSTER PLAYGROUND,1,BRONX,0,0,1,0,0,0,0
FROST PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TECUMSEH PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RAILROAD PARK BRONX,1,BRONX,0,0,0,0,0,1,0
NATHAN WEIDENBAUM PARK,0,QUEENS,0,0,0,0,0,0,0
BLUEBERRY PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
CLARK PLAYGROUND,2,BRONX,0,0,0,2,0,0,0
HUNTS POINT PLAYGROUND,1,BRONX,0,0,1,0,0,0,0
GUN HILL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
BLOOMINGDALE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
GALILEO PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
I-AM-PARK,0,BRONX,0,0,0,0,0,0,0
UNNAMED PARK ON 17TH STREET,0,BROOKLYN,0,0,0,0,0,0,0
LAFAYETTE GARDENS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LINWOOD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ORACLE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NEWTOWN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MOUNT HOPE PLAYGROUND,1,BRONX,0,1,0,0,0,0,0
GARRISON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
GERTRUDE EDERLE RECREATION CENTER,0,MANHATTAN,0,0,0,0,0,0,0
SLOPE PARK,0,BROOKLYN,0,0,0,0,0,0,0
FRED SAMUEL PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
AUBURNDALE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WHITE PLAYGROUND MANHATTAN,3,MANHATTAN,0,0,0,3,0,0,0
DAWSON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MAPES POOL,0,BRONX,0,0,0,0,0,0,0
LILLIAN D WALD PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RIVER AVENUE PARKS,0,BRONX,0,0,0,0,0,0,0
HOWARD POOL,0,BROOKLYN,0,0,0,0,0,0,0
ST. NICHOLAS PLAYGROUND SOUTH,0,MANHATTAN,0,0,0,0,0,0,0
CANAL PARK,0,MANHATTAN,0,0,0,0,0,0,0
RIVERBEND PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
ST. NICHOLAS PLAYGROUND NORTH,1,MANHATTAN,0,0,1,0,0,0,0
THE PEARLY GATES,0,BRONX,0,0,0,0,0,0,0
COLLEGE POINT PARK,0,QUEENS,0,0,0,0,0,0,0
AUDUBON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
COURTNEY CALLENDER PLAYGROUND,1,MANHATTAN,0,0,0,0,0,1,0
BRIZZI PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
AUGUSTUS ST. GAUDENS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
VESUVIO PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SQUIBB PARK,1,BROOKLYN,0,0,0,1,0,0,0
VETERANS GROVE,0,QUEENS,0,0,0,0,0,0,0
ELTON PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
TWENTY-FOUR SYCAMORES PARK,0,MANHATTAN,0,0,0,0,0,0,0
EAST RIVER ESPLANADE AT E 36TH ST AND FDR,0,MANHATTAN,0,0,0,0,0,0,0
CEDAR GROVE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CLEOPATRA PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
BEACH 59TH ST PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
BRIDGE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HALF-NELSON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HENRY M. JACKSON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
WILLIAM F. PASSANNANTE BALLFIELD,0,MANHATTAN,0,0,0,0,0,0,0
DR. RONALD E. MCNAIR PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
PENN SOUTH PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
O'NEILL TRIANGLE,0,BRONX,0,0,0,0,0,0,0
GEORGE WALKER JR. PARK,0,BROOKLYN,0,0,0,0,0,0,0
UNDERHILL PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PETER DETMOLD PARK,0,MANHATTAN,0,0,0,0,0,0,0
COBBLE HILL PARK,0,BROOKLYN,0,0,0,0,0,0,0
WRIGHT BROTHERS PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
MERCER PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SEAN'S PLACE,0,QUEENS,0,0,0,0,0,0,0
HARVARD PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
SARSFIELD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HELL'S KITCHEN PARK,0,MANHATTAN,0,0,0,0,0,0,0
BENNINGER PLAYGROUND,2,QUEENS,0,0,0,0,0,2,0
RORY STAUNTON FIELD,0,QUEENS,0,0,0,0,0,0,0
CARMANSVILLE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SIXTEEN SYCAMORES PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GALAPO PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MCKINLEY PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ENNIS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
GUTENBERG PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
BLAND PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
PFC NORTON PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
LITTLE CLAREMONT PARK,0,BRONX,0,0,0,0,0,0,0
JUNCTION PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
WOODRUFF PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ABIGAIL PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
DR. GERTRUDE B. KELLY PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
WALD PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ANDREWS GROVE,0,QUEENS,0,0,0,0,0,0,0
LAFAYETTE PLAYGROUND ON LAFAYETTE AVENUE,0,BROOKLYN,0,0,0,0,0,0,0
ANIBAL AVILES PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
WASHINGTON PARK BRONX,0,BRONX,0,0,0,0,0,0,0
PAT WILLIAMS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
GREENPOINT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
PIERREPONT PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
EPIPHANY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
JOHN ADAMS PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LEVY PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
CLEMENT CLARKE MOORE PARK,0,MANHATTAN,0,0,0,0,0,0,0
CHARLTON GARDEN,0,BRONX,0,0,0,0,0,0,0
THOMAS J. CUITE PARK,0,BROOKLYN,0,0,0,0,0,0,0
CHERRY CLINTON PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
HILTON WHITE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MILESTONE PARK,0,BROOKLYN,0,0,0,0,0,0,0
TURTLE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
MATTHEWS - PALMER PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
FAIRMOUNT PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MOTHER CABRINI PARK,0,BROOKLYN,0,0,0,0,0,0,0
VIRGINIA PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
RAINBOW PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TEN EYCK PLAZA,1,BROOKLYN,0,0,0,0,0,1,0
TRIBOROUGH BRIDGE PLAYGROUND C,0,QUEENS,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND D,0,QUEENS,0,0,0,0,0,0,0
TRIBOROUGH BRIDGE PLAYGROUND E,0,QUEENS,0,0,0,0,0,0,0
UNDERBRIDGE DOG RUN,0,QUEENS,0,0,0,0,0,0,0
WILLIAM MCCRAY PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
LOUIS ARMSTRONG COMMUNITY CENTER,0,QUEENS,0,0,0,0,0,0,0
ABC PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
MIDDLE VILLAGE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
YAK PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HAVEMEYER PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
BUTTERFLY GARDENS,0,BROOKLYN,0,0,0,0,0,0,0
PLAYGROUND ONE,0,MANHATTAN,0,0,0,0,0,0,0
GARIBALDI PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
MORRIS GARDEN,0,BRONX,0,0,0,0,0,0,0
MCCAFFREY PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
ADMIRAL TRIANGLE,0,BROOKLYN,0,0,0,0,0,0,0
HORSESHOE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HUNTS POINT RIVERSIDE PARK,1,BRONX,0,0,0,1,0,0,0
TOMPKINSVILLE PARK,0,STATEN ISLAND,0,0,0,0,0,0,0
WEST 4TH STREET COURTS,1,MANHATTAN,0,0,0,0,0,1,0
MOSHOLU PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
LIOTTI IKEFUGI PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
JOSEPH C. SAUER PARK,0,MANHATTAN,0,0,0,0,0,0,0
PLAYGROUND EIGHTY NINE LXXXIX,0,MANHATTAN,0,0,0,0,0,0,0
VAN NEST PARK,2,BRONX,0,0,0,1,0,1,0
JOSEPHINE CAMINITI PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
RODNEY PARK SOUTH,0,BROOKLYN,0,0,0,0,0,0,0
IMAGINATION PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CHELSEA RECREATION CENTER,0,MANHATTAN,0,0,0,0,0,0,0
HINES PARK,0,BRONX,0,0,0,0,0,0,0
GOBLE PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
GRAND PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
RODNEY PARK NORTH,0,BROOKLYN,0,0,0,0,0,0,0
ST. MARY'S PARK PLAYGROUND BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
MARCY PARK SOUTH,0,BROOKLYN,0,0,0,0,0,0,0
BLEECKER PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
MCLAUGHLIN PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
HARLEM ART PARK,0,MANHATTAN,0,0,0,0,0,0,0
VINCENT F. ALBANO JR. PLAYGROUND,1,MANHATTAN,0,0,1,0,0,0,0
JEROME PLAYGROUND SOUTH,0,BRONX,0,0,0,0,0,0,0
ST. MARY'S PARK BROOKLYN,0,BROOKLYN,0,0,0,0,0,0,0
WALTON PARK,0,BRONX,0,0,0,0,0,0,0
REV LENA IRONS UNITY PARK,0,BRONX,0,0,0,0,0,0,0
SUTTON PLACE PARK,0,MANHATTAN,0,0,0,0,0,0,0
KINGSBRIDGE HEIGHTS COMMUNITY CENTER,0,BRONX,0,0,0,0,0,0,0
MACARTHUR PARK,0,MANHATTAN,0,0,0,0,0,0,0
SLEDGE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
BERRY PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
FREEDOM SQUARE PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
LONG ISLAND MEWS,0,QUEENS,0,0,0,0,0,0,0
BLACK ROCK PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HOT SPOT TOT LOT,0,BROOKLYN,0,0,0,0,0,0,0
RODNEY PLAYGROUND SOUTH,0,BROOKLYN,0,0,0,0,0,0,0
BRIDGE AND TUNNEL PARK,0,QUEENS,0,0,0,0,0,0,0
STOP & GO PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MACLAUGHLIN PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
HARRY CHAPIN PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
ANNADALE GREEN,0,STATEN ISLAND,0,0,0,0,0,0,0
WEEKSVILLE PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
DODGER PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
RODNEY PLAYGROUND NORTH,0,BROOKLYN,0,0,0,0,0,0,0
ELIZABETH STROUD PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
HANSBOROUGH RECREATION CENTER,0,MANHATTAN,0,0,0,0,0,0,0
A.R.R.O.W. FIELD HOUSE,0,QUEENS,0,0,0,0,0,0,0
JENNIE JEROME PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
PLAYGROUND 115,0,QUEENS,0,0,0,0,0,0,0
MARINERS HARBOR PLAYGROUND,0,STATEN ISLAND,0,0,0,0,0,0,0
YOUTH VILLAGE,0,BRONX,0,0,0,0,0,0,0
BEANSTALK PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
DESALVIO PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
DAN ROSS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
DREAM STREET PARK,0,MANHATTAN,0,0,0,0,0,0,0
SIDNEY HILLMAN PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SUNSHINE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RODNEY PARK CENTER,0,BROOKLYN,0,0,0,0,0,0,0
ST. GREGORY'S PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
SORRENTINO RECREATION CENTER,0,QUEENS,0,0,0,0,0,0,0
UMMA PARK,0,BROOKLYN,0,0,0,0,0,0,0
WILLIAM F MOORE PARK,0,QUEENS,0,0,0,0,0,0,0
OGDEN PLIMPTON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
MARY O'CONNOR PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
GENE GRAY PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
DOWNING STREET PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
PLAYGROUND THIRTY FIVE XXXV,0,QUEENS,0,0,0,0,0,0,0
ROLF HENRY PLAYGROUND,1,BROOKLYN,0,0,0,0,0,1,0
P.S. 125 PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TONY DAPOLITO RECREATION CENTER,0,MANHATTAN,0,0,0,0,0,0,0
DAVIDSON PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
ASTORIA HEALTH PLAYGROUND,0,QUEENS,0,0,0,0,0,0,0
CHIARANTANO PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MINETTA PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
CORONA MAC PARK,0,QUEENS,0,0,0,0,0,0,0
THORPE FAMILY PLAYGROUND,0,BRONX,0,0,0,0,0,0,0
SUNNERS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
TUDOR GROVE PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RODNEY PLAYGROUND CENTER,0,BROOKLYN,0,0,0,0,0,0,0
SEABURY PARK,0,BRONX,0,0,0,0,0,0,0
EAE J MITCHELL PARK,0,BRONX,0,0,0,0,0,0,0
PENN TRIANGLE,0,BROOKLYN,0,0,0,0,0,0,0
METROPOLITAN RECREATION CENTER,0,BROOKLYN,0,0,0,0,0,0,0
RAMON APONTE PARK,0,MANHATTAN,0,0,0,0,0,0,0
FIELD OF DREAMS PARK,0,BRONX,0,0,0,0,0,0,0
BILL BOJANGLES ROBINSON PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
RECREATION CENTER 54,0,MANHATTAN,0,0,0,0,0,0,0
PEARL ST PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
LEWIS PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
NORTH PACIFIC PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
MORRIS MESA,0,BRONX,0,0,0,0,0,0,0
PEACE PARK,0,BRONX,0,0,0,0,0,0,0
DUKE PARK,0,BROOKLYN,0,0,0,0,0,0,0
SOBEL PLAYGROUND,0,BROOKLYN,0,0,0,0,0,0,0
CAPTAIN JACOB JOSEPH PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
GRAND CANAL COURT,0,MANHATTAN,0,0,0,0,0,0,0
LT. FEDERICO NARVAEZ TOT LOT,0,BROOKLYN,0,0,0,0,0,0,0
WEST 186TH STREET BASKETBALL COURT,0,MANHATTAN,0,0,0,0,0,0,0
SOPHIE IRENE LOEB,0,MANHATTAN,0,0,0,0,0,0,0
BARRETTO PARK,0,BRONX,0,0,0,0,0,0,0
ABYSSINIAN TOT LOT,0,MANHATTAN,0,0,0,0,0,0,0
ALEXANDER'S ALLEY,0,BRONX,0,0,0,0,0,0,0
EAST FLATBUSH CHILDREN'S PARK,0,BROOKLYN,0,0,0,0,0,0,0
CORONA HEALTH SANCTUARY,0,QUEENS,0,0,0,0,0,0,0
MOHEGAN TRIANGLE,0,BRONX,0,0,0,0,0,0,0
PLAYGROUND OF THE AMERICAS,0,MANHATTAN,0,0,0,0,0,0,0
PRIVATE WILLIAM GRAY PARK,0,QUEENS,0,0,0,0,0,0,0
ADRIENNE'S PLAYGROUND,0,MANHATTAN,0,0,0,0,0,0,0
,,,2,23,307,191,15,447,5