latitude15,longitude15,latitude05,longitude05
40.73185779,-73.98778566,40.73268903,-74.00558913
40.78495359,-73.97079801,40.73268903,-74.00558913
40.73705119,-74.00249972,40.73264512,-74.00556387
40.76470424,-73.9603603,40.73273295,-74.0056144
40.74403913,-73.98132351,40.73273295,-74.0056144
40.79857394,-73.97108242,40.73259292,-74.00646592
40.80656601,-73.96766169,40.73264512,-74.00556387
40.73603877,-74.00412395,40.73268903,-74.00558913
40.736984,-74.00296704,40.73264512,-74.00556387
40.76277768,-73.96288589,40.73109592,-73.98277116
40.7292061,-73.97950244,40.72179396,-73.982889
40.7851256,-73.97120683,40.72179396,-73.982889
40.73602867,-74.00419709,40.80784255,-73.95556877
40.73595577,-73.97656582,40.80784255,-73.95556877
40.80838469,-73.96633015,40.80784255,-73.95556877
40.73908694,-73.97773148,40.80798218,-73.95467643
40.75347641,-73.967024,40.78934943,-73.93939168
40.7746577,-73.96412312,40.73294696,-74.00704688
40.80095904,-73.949144,40.79684746,-73.93338221
40.76270891,-73.96293642,40.79690241,-73.93346523
40.71834489,-73.9855059,40.79687492,-73.93340385
40.73524905,-74.0009192,40.79684744,-73.93333887
40.73607823,-74.00383851,40.73303207,-74.00657782
40.77030119,-73.98555452,40.79588085,-73.93256695
40.78347029,-73.97318,40.79562397,-73.93452832
40.77469062,-73.96420149,40.79562397,-73.93452832
40.77070427,-73.98650806,40.79562397,-73.93452832
40.7360497,-74.00479393,40.77120663,-73.96586815
40.73947196,-73.9779239,40.80908004,-73.95461066
40.79871245,-73.97081235,40.80904433,-73.9545276
40.73901447,-73.97755902,40.72472893,-73.98983686
40.80609322,-73.96791598,40.72447361,-73.98922357
40.71843776,-73.98783359,40.79283394,-73.97153431
40.80455495,-73.95793759,40.76242288,-73.99420622
40.73993053,-73.9792141,40.7474503,-74.00568421
40.74027988,-73.97708299,40.7252163,-73.99587511
40.73937207,-73.97799661,40.74743109,-74.00559398
40.73999167,-73.97920879,40.74743109,-74.00559398
40.72918237,-73.97973392,40.74743109,-74.00559398
40.7393226,-73.97803262,40.76271935,-73.99491372
40.7391229,-73.97781708,40.76271935,-73.99487041
40.73904978,-73.97764304,40.76170926,-73.99441926
40.75356854,-73.96652987,40.77008117,-73.96547882
40.77462824,-73.96405296,40.79135686,-73.96991703
40.7393446,-73.97825231,40.79138982,-73.97000008
40.79481036,-73.97440649,40.79157932,-73.97044781
40.7943537,-73.97331984,40.79178806,-73.97098582
40.80449479,-73.9577948,40.77164069,-73.96719292
40.80772711,-73.96692235,40.77166542,-73.9672976
40.77260395,-73.94967952,40.77164069,-73.96719292
40.76463105,-73.96018665,40.75380224,-73.96595286
40.7284409,-73.97769208,40.77234,-73.98257856
40.80458822,-73.95801656,40.79437689,-73.97324553
40.73927025,-73.97807073,40.79476959,-73.97416994
40.74339891,-73.97287395,40.79436331,-73.97387395
40.74012457,-73.97907288,40.7715235,-73.9472712
40.79966683,-73.96587591,40.77208713,-73.9640228
40.74002755,-73.97914349,40.77208713,-73.9640228
40.73937321,-73.97832181,40.77208713,-73.9640228
40.82552488,-73.95338508,40.76658583,-73.97073687
40.8007605,-73.96232287,40.7739847,-73.94547124
40.76291691,-73.96278362,40.77274788,-73.98591947
40.72595709,-73.99830945,40.77440745,-73.9456117
40.76285796,-73.96282692,40.78535777,-73.97355609
40.81006602,-73.94318445,40.72424334,-73.992936
40.77986574,-73.97428837,40.7240565,-73.990324
40.72571748,-73.99781111,40.72275243,-73.98717469
40.74022182,-73.9790021,40.72290893,-73.98754986
40.74204924,-73.9790094,40.72290893,-73.98754986
40.74116402,-73.97835556,40.73245487,-73.98487439
40.74723481,-73.97788606,40.72338128,-73.99014372
40.78317722,-73.95847059,40.72338128,-73.99014372
40.74079887,-73.97858214,40.72292834,-73.98953408
40.79876877,-73.9717949,40.72249718,-73.9872505
40.78411082,-73.97076361,40.72265643,-73.98775915
40.78455495,-73.9718154,40.72253287,-73.98736233
40.79419105,-73.96837167,40.72258504,-73.98753188
40.74060484,-73.97872335,40.72000222,-73.98744578
40.74129644,-73.97822001,40.72000222,-73.98744578
40.74100659,-73.97843096,40.72034529,-73.98726534
40.74055672,-73.97879756,40.72057584,-73.98714985
40.78044081,-73.95979488,40.72063347,-73.98711737
40.73691226,-74.00699335,40.72000222,-73.98744578
40.74008869,-73.97913818,40.7202904,-73.98729782
40.79757806,-73.96215627,40.72063347,-73.98711737
40.82601811,-73.9528698,40.7434623,-73.99814868
40.74018594,-73.9790674,40.77082108,-73.9477808
40.77218671,-73.98030036,40.74349524,-73.99822808
40.74110289,-73.97836087,40.82771749,-73.94396017
40.77239418,-73.98079552,40.82757172,-73.94334602
40.74135757,-73.9782147,40.76911218,-73.9570098
40.7643254,-73.96748571,40.76909844,-73.95697371
40.78406897,-73.97066449,40.76907097,-73.95690874
40.78462212,-73.97197449,40.77431496,-73.94739896
40.74139345,-73.9781494,40.77470224,-73.94800522
40.8071505,-73.96708925,40.73988445,-73.9816466
40.8149576,-73.94484458,40.77123078,-73.95612752
40.7722397,-73.98042684,40.7841494,-73.97072915
40.72593857,-73.99847843,40.78444327,-73.97143317
40.74725844,-73.97794228,40.7841494,-73.97072915
40.77613767,-73.95157125,40.78444327,-73.97143317
40.72859267,-74.0085662,40.76952273,-73.95400583
40.72863244,-74.00855971,40.8580006,-73.93492603
40.72558939,-73.99783488,40.75376161,-73.96780809
40.78376342,-73.97361815,40.7815685,-73.97946498
40.74119942,-73.97829062,40.78162613,-73.97942524
40.7715179,-73.98040446,40.76911218,-73.9570098
40.72867385,-74.00855295,40.76909844,-73.95697371
40.72842761,-74.00859312,40.76907097,-73.95690874
40.72851232,-74.0085793,40.76926875,-73.95733462
40.7283448,-74.00860663,40.76922754,-73.95723356
40.80162404,-73.9585145,40.76934017,-73.95750425
40.72871552,-74.00854616,40.76926875,-73.95733462
40.72846738,-74.00858663,40.8413802,-73.93769986
40.72838784,-74.00859961,40.80291141,-73.93991753
40.78311573,-73.97208233,40.80170327,-73.9390373
40.73758254,-74.00588941,40.74362795,-73.97966433
40.72563604,-73.99779549,40.74362795,-73.97966433
40.82794852,-73.94990715,40.74362795,-73.97966433
40.8087159,-73.94358544,40.74362795,-73.97966433
40.7370373,-74.00642495,40.80254463,-73.93667427
40.72855454,-74.00857241,40.77402305,-73.95144291
40.77365396,-73.98552783,40.80441236,-73.95748908
40.7252132,-73.99909553,40.80441236,-73.95748908
40.72503928,-74.00467655,40.80444806,-73.95753241
40.84649341,-73.94252166,40.80441236,-73.95748908
40.77156066,-73.98050621,40.80444806,-73.95753241
40.80612271,-73.95524489,40.80444806,-73.95753241
40.77122451,-73.96595558,40.80530715,-73.95750657
40.80849177,-73.94083335,40.75973575,-73.99361807
40.80609258,-73.95517313,40.75956555,-73.99321381
40.80672251,-73.93911315,40.75949692,-73.99305138
40.81507061,-73.94094995,40.790673,-73.96834279
40.72707773,-73.98765349,40.75975497,-73.99370831
40.81581741,-73.94271739,40.75979065,-73.99379133
40.73741059,-74.0064256,40.75979065,-73.99379133
40.80718057,-73.95534335,40.7596534,-73.99346648
40.81525551,-73.94138754,40.7596534,-73.99346648
40.80330925,-73.96710333,40.78224423,-73.9826857
40.84120768,-73.93808896,40.78224423,-73.9826857
40.73253359,-74.00500406,40.74534522,-74.0006496
40.841254,-73.9382006,40.74722537,-73.99907248
40.77571229,-73.94686689,40.74512289,-74.0001227
40.76708003,-73.98399029,40.74514211,-74.00021292
40.80718295,-73.93994272,40.7450927,-74.00009022
40.7276255,-73.9874169,40.74531228,-74.00061712
40.77400972,-73.94688086,40.74540558,-74.0021076
40.79405484,-73.93401246,40.74505699,-74.00236382
40.80713112,-73.95537944,40.74491701,-74.00249013
40.80570969,-73.95091728,40.74491701,-74.00249013
40.80930648,-73.94110811,40.74542754,-74.00211482
40.73243882,-74.00530473,40.74435162,-74.00025984
40.80865242,-73.94343474,40.74435162,-74.00025984
40.8009633,-73.96544908,40.74597644,-74.0041178
40.80993963,-73.9426122,40.74597644,-74.0041178
40.79216755,-73.9399799,40.74597644,-74.0041178
40.80723914,-73.95530061,40.74597644,-74.0041178
40.72183019,-73.98286961,40.74597644,-74.0041178
40.85855761,-73.93442518,40.74597644,-74.0041178
40.8013294,-73.96586646,40.74572119,-74.00351149
40.77836128,-73.97710338,40.83598158,-73.93811327
40.78081458,-73.94946231,40.7820245,-73.98169276
40.77379868,-73.94630824,40.78230982,-73.98088023
40.78133065,-73.98322393,40.78263924,-73.9812304
40.84146082,-73.93778947,40.78270514,-73.98138204
40.85134467,-73.93968826,40.79826872,-73.96267952
40.76711302,-73.98406777,40.799296,-73.96508442
40.72186344,-73.9829485,40.7450487,-73.9744671
40.80129455,-73.96578368,40.7811465,-73.95353201
40.85802878,-73.93481365,40.80080179,-73.961739
40.7703531,-73.96793904,40.80096095,-73.96162333
40.81586516,-73.94283042,40.79778546,-73.96211275
40.7743408,-73.94759719,40.78272985,-73.98144341
40.77148056,-73.96672653,40.7827683,-73.98153729
40.80136425,-73.96594924,40.78258751,-73.94721549
40.77078643,-73.96109789,40.78262873,-73.94731657
40.83228337,-73.94493807,40.83290055,-73.93543842
40.80125226,-73.96568321,40.83290055,-73.93543842
40.85828344,-73.93462394,40.83290055,-73.93543842
40.80140361,-73.96604277,40.83290055,-73.93543842
40.80117249,-73.96969863,40.82231888,-73.94446694
40.81259898,-73.94506044,40.82231888,-73.94446694
40.80611585,-73.95550194,40.82231888,-73.94446694
40.81515212,-73.93920024,40.82231888,-73.94446694
40.85865087,-73.93437769,40.80359213,-73.94547949
40.73254618,-74.00557039,40.78428742,-73.94925798
40.79711432,-73.93151286,40.80352343,-73.94531701
40.80724334,-73.94200332,40.80347946,-73.94520868
40.81229753,-73.9443436,40.80472024,-73.94555442
40.77039994,-73.96805018,40.78484151,-73.94848118
40.85437211,-73.93894481,40.73694881,-74.00703648
40.85400422,-73.93923472,40.73715199,-73.99419398
40.84606312,-73.94205847,40.75916461,-73.9903189
40.76988668,-73.96514376,40.78326765,-73.98041053
40.80097852,-73.96923884,40.75914814,-73.9902792
40.7711745,-73.9818045,40.78326765,-73.98041053
40.73173885,-74.00687779,40.78326765,-73.98041053
40.84588033,-73.94162244,40.78406378,-73.98135999
40.81479556,-73.94445887,40.78326765,-73.98041053
40.77044612,-73.96815975,40.78028263,-73.97299843
40.84603579,-73.94199329,40.78325398,-73.98072108
40.73442837,-74.00649005,40.78995697,-73.96962876
40.82210848,-73.9379977,40.78332262,-73.98087994
40.84664778,-73.94245379,40.77970012,-73.9845423
40.76082037,-73.95889659,40.78332262,-73.98087994
40.73239621,-74.00579665,40.78332262,-73.98087994
40.73357118,-74.00860773,40.8074626,-73.94074063
40.76268892,-73.99277021,40.80726196,-73.94022064
40.82200654,-73.93775813,40.77809032,-73.97633559
40.80814885,-73.94249734,40.7601227,-73.99259288
40.77807045,-73.96233943,40.76043015,-73.99332201
40.77809597,-73.96240008,40.72280208,-73.98959543
40.85786352,-73.93512546,40.79160728,-73.97251352
40.82205644,-73.93787539,40.78357133,-73.97527924
40.77812096,-73.96245947,40.78374983,-73.97573416
40.82060463,-73.94003767,40.78378553,-73.9758172
40.77773667,-73.96154621,40.78285034,-73.97975707
40.80870039,-73.94381065,40.78106033,-73.97738168
40.73446899,-74.00865947,40.81300497,-73.94227465
40.84876567,-73.94106915,40.80899412,-73.94626979
40.76258627,-73.992526,40.8102041,-73.94532958
40.82182761,-73.93733762,40.81023707,-73.94541264
40.73371485,-74.00671328,40.81201966,-73.94236943
40.73227791,-74.00542661,40.81206082,-73.9423405
40.73275644,-74.00569385,40.81198125,-73.94240198
40.821536,-73.93665233,40.81169865,-73.94261175
40.82146438,-73.936484,40.81245318,-73.94207644
40.76177719,-73.99003378,40.81173981,-73.9425792
40.77914798,-73.96096536,40.81264798,-73.94193538
40.76449445,-73.98537254,40.81014912,-73.94515623
40.82162748,-73.93686731,40.81014912,-73.94515623
40.77909217,-73.96083266,40.81011615,-73.94507678
40.76262677,-73.99262235,40.81011615,-73.94507678
40.76856327,-73.9620064,40.81004745,-73.94491428
40.73563223,-74.00775457,40.81008317,-73.94499372
40.82187348,-73.93744543,40.80217771,-73.94958026
40.80584271,-73.96525303,40.81004745,-73.94491428
40.73279679,-74.00571754,40.80999799,-73.9447915
40.82068188,-73.93998115,40.8099815,-73.94475178
40.80531323,-73.9633646,40.80994578,-73.94466872
40.77817067,-73.96257762,40.78796481,-73.97165556
40.77905497,-73.96074419,40.77713782,-73.97600375
40.81783567,-73.94002223,40.77746186,-73.97677271
40.73266071,-74.00563763,40.81312775,-73.94645069
40.82171896,-73.93708229,40.75881576,-73.98754675
40.8281175,-73.95084884,40.75938406,-73.98889305
40.77814582,-73.96251855,40.75938406,-73.98889305
40.8171817,-73.94015544,40.81004417,-73.9438125
40.82150032,-73.93656848,40.81004417,-73.9438125
40.82132863,-73.936165,40.81004417,-73.9438125
40.83168677,-73.94742587,40.75974371,-73.98979542
40.76241477,-73.99237158,40.75974371,-73.98979542
40.81725691,-73.94033395,40.78081907,-73.97882971
40.73389936,-74.00636883,40.78081907,-73.97882971
40.81737072,-73.94060409,40.7807669,-73.97870696
40.85055682,-73.92909797,40.78082418,-73.9768618
40.81732719,-73.94050078,40.7803907,-73.9778116
40.81713551,-73.94004581,40.78082418,-73.9768618
40.76532976,-73.96986104,40.77809032,-73.97633559
40.73870198,-74.00452514,40.78737983,-73.97026189
40.80915646,-73.94656868,40.78732765,-73.97013913
40.73870247,-74.00444648,40.81188798,-73.94249598
40.77308365,-73.94905885,40.80938707,-73.95365679
40.8132388,-73.94657386,40.80964521,-73.95399256
40.8150056,-73.94522316,40.80970016,-73.95412618
40.72134201,-73.97969861,40.80961499,-73.95392394
40.71060714,-73.9932376,40.80968642,-73.95409368
40.72127573,-73.98270648,40.78353353,-73.95136375
40.72133863,-73.98291275,40.80969739,-73.95407199
40.71059301,-73.9933299,40.80965618,-73.95397449
40.72123569,-73.98257521,40.80860475,-73.95346949
40.75092388,-73.97124927,40.82286875,-73.94643201
40.71062072,-73.99314884,40.82268766,-73.94656223
40.85493684,-73.9311303,40.73430299,-74.00463307
40.81047748,-73.94029224,40.78133219,-73.97808571
40.81747625,-73.9430434,40.78126629,-73.97792324
40.71407751,-74.01490605,40.78140084,-73.97824817
40.80269621,-73.97003542,40.78128277,-73.97796296
40.71404218,-73.98353013,40.72482037,-73.97684517
40.71403314,-73.98336536,40.72482037,-73.97684517
40.74645259,-73.97605142,40.79436331,-73.97387395
40.79091816,-73.94240648,40.73950152,-74.00536597
40.8030404,-73.9696296,40.73950152,-74.00536597
40.72487824,-74.00374915,40.73950152,-74.00536597
40.81444112,-73.94749658,40.82372395,-73.94400328
40.80326071,-73.96937437,40.82429001,-73.9453433
40.73911404,-73.97963844,40.81746819,-73.94289218
40.80420298,-73.96883172,40.76547246,-73.95649953
40.80135035,-73.97085717,40.81693408,-73.93967003
40.72480169,-74.00381413,40.81700278,-73.93983255
40.73981901,-73.98138473,40.81696705,-73.93974949
40.7248581,-73.97684297,40.81705225,-73.93995534
40.8537114,-73.94070012,40.81928719,-73.9414021
40.79251885,-73.95112375,40.81928719,-73.9414021
40.80171301,-73.97074978,40.8200136,-73.945065
40.79261724,-73.95135672,40.78153859,-73.98112599
40.73670545,-73.98377799,40.81762285,-73.93938038
40.77035362,-73.99459315,40.77469747,-73.96430662
40.72481734,-73.97674644,40.7747936,-73.96453042
40.77139088,-73.99437174,40.77469747,-73.96430662
40.77016858,-73.99461112,40.72598193,-73.97964807
40.79258498,-73.95128033,40.72601213,-73.97971661
40.80453351,-73.96889753,40.72595447,-73.97958314
40.72320418,-73.98953812,40.82496773,-73.94487302
40.71961624,-73.97800553,40.80076835,-73.96919762
40.76767213,-73.99613262,40.80107305,-73.96934195
40.77455858,-73.94784797,40.799296,-73.96508442
40.82389391,-73.94030311,40.80119919,-73.96889402
40.78555316,-73.95634339,40.74589481,-73.97801075
40.77029743,-73.99463319,40.74717653,-73.97760973
40.8173786,-73.94448885,40.74777235,-73.97871028
40.77022196,-73.99464175,40.77833784,-73.97888827
40.78334866,-73.97655977,40.7957655,-73.96260508
40.81748074,-73.94473157,40.80312009,-73.96744108
40.72335749,-73.99008481,40.80312009,-73.96744108
40.77988986,-73.94846951,40.79643869,-73.96492701
40.77985036,-73.9483757,40.74652846,-73.97607252
40.84607088,-73.9339565,40.77769413,-73.95479454
40.78062615,-73.97828535,40.74805343,-73.97118893
40.77060654,-73.99456858,40.74805343,-73.97118893
40.84604506,-73.93389518,40.74811565,-73.97983259
40.81723391,-73.944145,40.73238031,-73.98174248
40.81727115,-73.94423349,40.73238031,-73.98174248
40.81686365,-73.94326516,40.73243519,-73.98170278
40.81540452,-73.94200315,40.73226778,-73.9818255
40.81732062,-73.94435106,40.78289989,-73.98061285
40.78019574,-73.97726408,40.73727085,-73.97825897
40.81719374,-73.94404956,40.79569958,-73.96244259
40.73019149,-74.00530428,40.74024314,-73.97682538
40.82671455,-73.94917968,40.74024314,-73.97682538
40.82609551,-73.94771367,40.73657636,-73.97789836
40.82666841,-73.94907041,40.74877992,-73.98009224
40.84829506,-73.93335031,40.74923824,-73.97976007
40.82662227,-73.94896113,40.74738674,-73.97235493
40.82676735,-73.94930474,40.75376161,-73.96780809
40.84538845,-73.93425828,40.79917463,-73.942944
40.78126011,-73.94808564,40.82280986,-73.94973444
40.80290986,-73.94885374,40.79981866,-73.94660948
40.73256561,-74.00519251,40.79981866,-73.94660948
40.84816844,-73.93304931,40.85061941,-73.92911009
40.85025077,-73.93430774,40.80103987,-73.94620036
40.7326282,-74.005522,40.7868216,-73.95107607
40.8515746,-73.93220864,40.75686108,-73.96104594
40.78227645,-73.9466028,0,0
40.80275047,-73.94897153,40.79118501,-73.97433023
40.7326826,-74.00555297,40.74847931,-73.97301854
40.82614698,-73.94783557,40.75161674,-73.97381853
40.84953985,-73.93041925,40.75161674,-73.97381853
40.85143517,-73.93230982,40.75161674,-73.97381853
40.73459599,-74.00485062,40.75161917,-73.97246867
40.82620193,-73.94796568,40.75161674,-73.97381853
40.85265858,-73.93302929,40.83452437,-73.9389721
40.80711233,-73.95590628,40.75725896,-73.96073529
40.78129824,-73.94817632,40.75725896,-73.96073529
40.7757268,-73.98093924,40.79389793,-73.96785369
40.7655678,-73.95878234,40.79690676,-73.97014206
40.85070003,-73.93138959,40.79712356,-73.96998305
40.73428521,-73.99579489,40.73769241,-73.98989622
40.80282944,-73.94891316,40.73461318,-73.9964025
40.80296538,-73.94881271,40.7336964,-73.99530924
40.84873467,-73.9363174,40.73436888,-73.99586848
40.76541088,-73.96979148,40.73632868,-73.9976004
40.73110522,-73.99948128,40.73588679,-73.99789991
40.76552463,-73.95868008,40.8580006,-73.93492603
40.73255767,-74.00548185,40.8580006,-73.93492603
40.73523661,-74.00053313,40.8580006,-73.93492603
40.73522438,-74.00061528,40.85821734,-73.93476675
40.84870408,-73.93624468,40.85821734,-73.93476675
40.73419025,-73.99556869,40.85821734,-73.93476675
40.73806735,-73.98546325,40.76869405,-73.96219067
40.73487367,-74.00144332,40.79836072,-73.93498433
40.73017221,-74.00203807,40.79836072,-73.93498433
40.83363449,-73.9418236,40.74635801,-73.97475531
40.84867349,-73.93617196,40.74593813,-73.9750478
40.82263846,-73.94922429,40.80906354,-73.95452398
40.73036201,-74.00192962,40.80963199,-73.95527135
40.82250548,-73.94674826,40.80908552,-73.95458176
40.82359463,-73.94866771,40.80039093,-73.94373035
40.730215,-74.00201362,40.83452437,-73.9389721
40.82425111,-73.9472491,40.85758909,-73.93525901
40.82238744,-73.94683461,40.85758909,-73.93525901
40.8236404,-73.94863479,40.85758909,-73.93525901
40.80312716,-73.94869315,40.71399065,-73.98319041
40.80307977,-73.94872817,40.71394953,-73.98353671
40.72641308,-73.97898185,40.73006703,-73.98565428
40.87143258,-73.91484095,40.73000938,-73.98552079
40.71431669,-74.0035596,40.73378148,-73.99524789
40.8483321,-73.9356511,40.732593,-73.99529128
40.73485469,-74.00369099,40.73172281,-73.99322386
40.78092156,-73.94702332,40.73188752,-73.99362074
40.82191526,-73.94460868,40.73188752,-73.99362074
40.80644467,-73.94430756,40.83452437,-73.9389721
40.8237512,-73.9485551,40.73835963,-73.99325566
40.82339953,-73.94880803,40.73491496,-73.99319828
40.84808792,-73.93507058,40.7701465,-73.9636881
40.80309549,-73.94637437,40.85536262,-73.93435023
40.73837434,-73.98619011,40.85536262,-73.93435023
40.87133613,-73.91461621,40.79685457,-73.93145356
40.81857167,-73.95342463,40.81370021,-73.94992195
40.73031871,-74.00195436,40.76662359,-73.9805851
40.82172338,-73.94469851,40.81370021,-73.94992195
40.7808945,-73.94695883,40.81282709,-73.94923983
40.87137044,-73.91469616,40.76899037,-73.98617659
40.83584697,-73.94124427,40.8697549,-73.91600101
40.81851992,-73.95330129,40.86895882,-73.91583208
40.72712885,-74.00744949,40.80842532,-73.96629338
40.72707432,-74.00745777,40.80842532,-73.96629338
40.72518835,-73.9813574,40.80842532,-73.96629338
40.82057186,-73.94546683,40.80864757,-73.96605846
40.72592303,-73.98310118,40.81046689,-73.96462701
40.8262185,-73.94581372,40.80956878,-73.96277433
40.82185526,-73.94463677,40.80956878,-73.96277433
40.83630364,-73.94233069,40.80956878,-73.96277433
40.7233142,-73.9789997,40.79227857,-73.94036411
40.84823688,-73.93542471,40.79307004,-73.94230277
40.82178958,-73.94466752,40.82570628,-73.9398319
40.82267822,-73.9466219,40.80015911,-73.94684037
40.82315108,-73.94737751,40.80015911,-73.94684037
40.82291319,-73.95014631,40.80015911,-73.94684037
40.73134921,-73.99927426,40.80015911,-73.94684037
40.72768637,-74.0040684,40.80015911,-73.94684037
40.82494154,-73.94914579,40.80103987,-73.94620036
40.8240006,-73.94690227,40.80248385,-73.94674821
40.86293557,-73.9227375,40.80248385,-73.94674821
